#X (nm)	Y (nm)	ELossTot(X,Y) (eV/e-)	Var ELossTot(X,Y) (eV/e-) (3S)	ELossBethe(X,Y) (eV/e-)	Var ELossBethe(X,Y) (eV/e-) (3S)	ELossElectric(X,Y) (eV/e-)	Var ELossElectric(X,Y) (eV/e-) (3S)	dEdSTot(X,Y) (eV/nm/e-)	Var dEdSTot(X,Y) (eV/nm/e-) (3S)	dEdSBethe(X,Y) (eV/nm/e-)	Var dEdSBethe(X,Y) (eV/nm/e-) (3S)	dEdSElectric(X,Y) (eV/nm/e-)	Var dEdSElectric(X,Y) (eV/nm/e-) (3S)	
-1235.27	-214.83	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	-161.123	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	-107.415	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	-53.7076	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	2.13163e-14	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	53.7076	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	107.415	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	161.123	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	214.83	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	268.538	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	322.246	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	375.953	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	429.661	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	483.368	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	537.076	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	590.784	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	644.491	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	698.199	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	751.906	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	805.614	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	859.322	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	913.029	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	966.737	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1020.44	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1074.15	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1127.86	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1181.57	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1235.27	0	0	0	0	0	0	0	0	0	0	0	0	
-1235.27	1288.98	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1288.98	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1235.27	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1181.57	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1127.86	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1074.15	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-1020.44	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-966.737	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-913.029	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-859.322	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-805.614	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-751.906	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-698.199	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-644.491	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-590.784	0	0	0	0	0	0	0	0	0	0	0	0	
-1181.57	-537.076	0	0	0	0	0	0	0	0	0	0	0	0	
