"#Z","energy (eV)","subshell"
30,9658.2,"Kedge"
31,10367,"Kedge"
32,11103,"Kedge"
33,11866,"Kedge"
34,12657,"Kedge"
35,13473,"Kedge"
36,14325,"Kedge"
37,15199,"Kedge"
38,16104,"Kedge"
39,17038,"Kedge"
40,17997,"Kedge"
41,18985,"Kedge"
42,19999,"Kedge"
43,21043,"Kedge"
44,22116,"Kedge"
45,23219,"Kedge"
46,24349,"Kedge"
47,25513,"Kedge"
48,26710,"Kedge"
49,27939,"Kedge"
50,29199,"Kedge"
51,30490,"Kedge"
52,31812,"Kedge"
53,33168,"Kedge"
54,34560,"Kedge"
55,35983,"Kedge"
56,37439,"Kedge"
57,38923,"Kedge"
58,40441,"Kedge"
59,41989,"Kedge"
60,43567,"Kedge"
